epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,454.475,1.0394,0.66643,1.02492,0.99577,0.99905,0.99488,0.7419,0.9763,0.40769,1.00192,0.00333016,0.00333016,0.00333016
2,913.336,1.02085,0.47153,1.03635,0.99293,0.99976,0.99432,0.74531,0.96076,0.38849,1.0152,0.00658103,0.00658103,0.00658103
3,1368.38,1.03586,0.48302,1.05611,0.98669,0.99881,0.9936,0.73109,0.97579,0.434,1.02237,0.0097494,0.0097494,0.0097494
4,1819.03,1.03185,0.47613,1.06397,0.99893,1,0.99485,0.76174,0.96965,0.3764,1.02419,0.00962875,0.00962875,0.00962875
5,2262.83,1.00577,0.44531,1.05673,0.99805,0.99905,0.9949,0.76091,0.95111,0.35545,1.0194,0.009505,0.009505,0.009505
6,2682.62,0.99043,0.42678,1.0541,0.99888,0.99928,0.99496,0.76645,0.93767,0.33846,1.01553,0.00938125,0.00938125,0.00938125
7,3101.48,0.98153,0.41156,1.05345,0.9987,1,0.99488,0.76052,0.9278,0.32587,1.00052,0.0092575,0.0092575,0.0092575
8,3523.04,0.97773,0.40416,1.05463,0.99819,0.99976,0.99492,0.76788,0.92644,0.31826,1.00631,0.00913375,0.00913375,0.00913375
9,3946.34,0.96914,0.39415,1.04907,0.99905,0.99972,0.99493,0.77199,0.92655,0.31205,1.02676,0.00901,0.00901,0.00901
10,4368.21,0.96688,0.39009,1.05328,0.99921,0.99952,0.99485,0.77465,0.92267,0.30477,1.01031,0.00888625,0.00888625,0.00888625
11,4782.09,0.96429,0.38776,1.05736,0.99892,0.99976,0.99495,0.77613,0.91995,0.29919,1.00244,0.0087625,0.0087625,0.0087625
12,5203.99,0.96228,0.38515,1.05418,0.99914,1,0.99483,0.77679,0.91321,0.29433,1.00525,0.00863875,0.00863875,0.00863875
13,5627.07,0.96137,0.38186,1.06067,0.99965,1,0.99493,0.779,0.91696,0.29348,1.02444,0.008515,0.008515,0.008515
14,6050,0.95417,0.37656,1.04771,0.99899,1,0.99495,0.77949,0.91337,0.28398,1.01076,0.00839125,0.00839125,0.00839125
15,6471.31,0.95343,0.37414,1.04116,0.99949,1,0.9948,0.77869,0.91348,0.28357,1.00607,0.0082675,0.0082675,0.0082675
16,6893.66,0.94926,0.37119,1.0529,0.99936,1,0.9949,0.78007,0.91169,0.28192,1.03437,0.00814375,0.00814375,0.00814375
17,7315.28,0.94825,0.37224,1.05871,0.99951,1,0.99492,0.77871,0.91089,0.28207,1.03008,0.00802,0.00802,0.00802
18,7736.46,0.94609,0.36772,1.04714,0.99971,1,0.99494,0.7782,0.90968,0.27515,1.01528,0.00789625,0.00789625,0.00789625
19,8158.99,0.94437,0.36486,1.0396,0.99971,1,0.99496,0.78102,0.90575,0.2717,0.99433,0.0077725,0.0077725,0.0077725
20,8583.24,0.9431,0.36252,1.0424,0.99954,1,0.99495,0.78365,0.90592,0.26997,1.00726,0.00764875,0.00764875,0.00764875
21,9005.31,0.94286,0.36184,1.03701,0.99949,1,0.99491,0.78327,0.90392,0.26838,0.99747,0.007525,0.007525,0.007525
22,9427.03,0.94261,0.36293,1.03067,0.99969,1,0.99492,0.78306,0.90425,0.26786,0.98538,0.00740125,0.00740125,0.00740125
23,9848.64,0.9399,0.35964,1.03159,0.99961,1,0.99492,0.78258,0.90211,0.2658,0.98681,0.0072775,0.0072775,0.0072775
24,10271,0.9371,0.35698,1.03983,0.99972,1,0.9949,0.78437,0.902,0.26418,0.99365,0.00715375,0.00715375,0.00715375
25,10691.8,0.94295,0.35835,1.03897,0.99974,1,0.9949,0.78449,0.90235,0.26432,0.99342,0.00703,0.00703,0.00703
26,11116.8,0.93909,0.35752,1.04401,0.9997,1,0.99491,0.78362,0.90272,0.2638,0.9982,0.00690625,0.00690625,0.00690625
27,11544.3,0.93822,0.35572,1.0575,0.99973,1,0.99491,0.78311,0.90351,0.26397,1.00893,0.0067825,0.0067825,0.0067825
28,11983.7,0.93336,0.35348,1.0392,0.9997,1,0.99491,0.78299,0.90372,0.26353,1.00976,0.00665875,0.00665875,0.00665875
29,12409.5,0.93452,0.35035,1.04805,0.99972,1,0.99492,0.78302,0.90336,0.26309,1.01201,0.006535,0.006535,0.006535
30,12832.3,0.93218,0.35102,1.04593,0.99972,1,0.99492,0.78357,0.90276,0.26264,1.0129,0.00641125,0.00641125,0.00641125
31,13257.4,0.93094,0.34915,1.0468,0.99972,1,0.99492,0.78346,0.90217,0.26205,1.01427,0.0062875,0.0062875,0.0062875
32,13671.1,0.93007,0.34807,1.03675,0.9997,1,0.99492,0.78426,0.90212,0.26177,1.01275,0.00616375,0.00616375,0.00616375
33,14094.4,0.93095,0.34861,1.04477,0.99969,1,0.99493,0.78461,0.90151,0.26158,1.01304,0.00604,0.00604,0.00604
34,14507.6,0.9309,0.34616,1.05203,0.99969,1,0.99492,0.78479,0.90144,0.26143,1.01455,0.00591625,0.00591625,0.00591625
35,14924.2,0.92969,0.34397,1.0457,0.99969,1,0.99493,0.78415,0.90124,0.26105,1.01483,0.0057925,0.0057925,0.0057925
36,15340,0.92839,0.34484,1.04829,0.99969,1,0.99493,0.78491,0.90083,0.26089,1.01592,0.00566875,0.00566875,0.00566875
37,15757.7,0.92755,0.3444,1.04519,0.99967,1,0.99493,0.7843,0.90044,0.26108,1.01584,0.005545,0.005545,0.005545
38,16172.8,0.92563,0.34258,1.0397,0.99967,1,0.99492,0.78392,0.90046,0.26051,1.01532,0.00542125,0.00542125,0.00542125
39,16586.3,0.92456,0.34111,1.0414,0.99967,1,0.99492,0.78396,0.9003,0.26063,1.01504,0.0052975,0.0052975,0.0052975
40,17002,0.92259,0.34009,1.04429,0.99967,1,0.99492,0.78409,0.90013,0.26005,1.01469,0.00517375,0.00517375,0.00517375
41,17416.7,0.92053,0.33935,1.04413,0.99966,1,0.99492,0.78455,0.90018,0.25966,1.01466,0.00505,0.00505,0.00505
42,17836.3,0.92182,0.34072,1.0357,0.99968,1,0.99491,0.78438,0.90022,0.25967,1.01425,0.00492625,0.00492625,0.00492625
43,18259.7,0.91811,0.33673,1.03782,0.9997,1,0.99491,0.78516,0.90019,0.25931,1.0142,0.0048025,0.0048025,0.0048025
44,18681.4,0.91656,0.33525,1.03264,0.9997,1,0.99491,0.78531,0.90011,0.25916,1.01397,0.00467875,0.00467875,0.00467875
45,19100.2,0.91868,0.33622,1.05018,0.99972,1,0.99491,0.78479,0.89979,0.25896,1.01492,0.004555,0.004555,0.004555
46,19522.9,0.91572,0.3341,1.04024,0.99972,1,0.99491,0.78428,0.89974,0.25857,1.01516,0.00443125,0.00443125,0.00443125
47,19944.3,0.91387,0.33279,1.02456,0.99973,1,0.99492,0.78507,0.89967,0.25844,1.01446,0.0043075,0.0043075,0.0043075
48,20367.6,0.91603,0.33159,1.02051,0.99973,1,0.99492,0.78536,0.89945,0.25836,1.01344,0.00418375,0.00418375,0.00418375
49,20790.9,0.91651,0.33096,1.03813,0.99973,1,0.99492,0.78547,0.89953,0.25751,1.01321,0.00406,0.00406,0.00406
50,21212.8,0.91058,0.32885,1.03566,0.99973,1,0.99492,0.78513,0.89944,0.2572,1.0131,0.00393625,0.00393625,0.00393625
51,21628.5,0.91037,0.32772,1.03352,0.99973,1,0.99492,0.78519,0.89933,0.25696,1.01294,0.0038125,0.0038125,0.0038125
52,22051.4,0.91099,0.32713,1.02714,0.99973,1,0.99492,0.78485,0.89907,0.25657,1.0124,0.00368875,0.00368875,0.00368875
53,22474.6,0.90722,0.3252,1.03679,0.99973,1,0.99491,0.7848,0.89899,0.25606,1.01249,0.003565,0.003565,0.003565
54,22897.4,0.90856,0.32418,1.02572,0.99973,1,0.99492,0.78482,0.89877,0.25611,1.01169,0.00344125,0.00344125,0.00344125
55,23320.3,0.90697,0.32183,1.03459,0.99973,1,0.99492,0.78489,0.89868,0.25593,1.01164,0.0033175,0.0033175,0.0033175
56,23736.3,0.90611,0.32123,1.02705,0.99973,1,0.99491,0.78499,0.89857,0.25555,1.0114,0.00319375,0.00319375,0.00319375
57,24159,0.905,0.31981,1.03184,0.99974,1,0.99491,0.78479,0.89852,0.25497,1.01139,0.00307,0.00307,0.00307
58,24580.9,0.90362,0.31819,1.02308,0.99974,1,0.99491,0.78597,0.89816,0.25493,1.01111,0.00294625,0.00294625,0.00294625
59,25002.6,0.90139,0.31737,1.02846,0.99974,1,0.99491,0.78476,0.89801,0.25479,1.01114,0.0028225,0.0028225,0.0028225
60,25425.6,0.90373,0.31721,1.02842,0.99974,1,0.99492,0.78541,0.89776,0.25454,1.01076,0.00269875,0.00269875,0.00269875
61,25850.1,0.89865,0.3158,1.00902,0.99974,1,0.99492,0.78573,0.89775,0.25392,1.00996,0.002575,0.002575,0.002575
62,26273.4,0.90004,0.31539,1.00573,0.99974,1,0.99492,0.78478,0.89762,0.25364,1.00872,0.00245125,0.00245125,0.00245125
63,26696.3,0.89749,0.31248,1.02586,0.99974,1,0.99492,0.78529,0.89742,0.25341,1.00813,0.0023275,0.0023275,0.0023275
64,27118.7,0.89724,0.31222,1.02381,0.99974,1,0.99492,0.78516,0.89732,0.25302,1.00775,0.00220375,0.00220375,0.00220375
65,27542.2,0.8942,0.31013,1.00758,0.99974,1,0.99492,0.78569,0.89709,0.2522,1.00672,0.00208,0.00208,0.00208
66,27965.7,0.89389,0.31084,1.00214,0.99974,1,0.99493,0.78531,0.89698,0.25221,1.00511,0.00195625,0.00195625,0.00195625
67,28387.3,0.89236,0.30948,0.99848,0.99974,1,0.99494,0.78547,0.89671,0.25215,1.00321,0.0018325,0.0018325,0.0018325
68,28811.6,0.89061,0.30568,1.00104,0.99974,1,0.99494,0.78626,0.89652,0.25183,1.00175,0.00170875,0.00170875,0.00170875
69,29229,0.88689,0.30378,1.00397,0.99974,1,0.99494,0.78533,0.8963,0.25178,1.00079,0.001585,0.001585,0.001585
70,29651.4,0.88894,0.30275,1.02064,0.99974,1,0.99494,0.78639,0.89622,0.25132,1.00076,0.00146125,0.00146125,0.00146125
71,30152.8,0.88291,0.27871,1.0172,0.99974,1,0.99494,0.7864,0.89626,0.25113,1.00066,0.0013375,0.0013375,0.0013375
72,30572,0.87953,0.2753,1.01647,0.99974,1,0.99494,0.78581,0.89625,0.25124,1.0004,0.00121375,0.00121375,0.00121375
73,30994.1,0.87722,0.27306,0.99566,0.99974,1,0.99494,0.78675,0.89599,0.2508,0.99924,0.00109,0.00109,0.00109
74,31434.2,0.8761,0.27215,1.00246,0.99974,1,0.99493,0.78657,0.89588,0.2507,0.9986,0.00096625,0.00096625,0.00096625
75,31869.3,0.8743,0.26968,1.00531,0.99974,1,0.99489,0.78702,0.89559,0.25069,0.99789,0.0008425,0.0008425,0.0008425
76,32297.7,0.87097,0.26579,1.00982,0.99974,1,0.99493,0.78686,0.8953,0.25042,0.99767,0.00071875,0.00071875,0.00071875
77,32720.3,0.8683,0.26392,1.01144,0.99974,1,0.99494,0.78713,0.89536,0.25017,0.99765,0.000595,0.000595,0.000595
78,33145.9,0.86642,0.26123,1.01612,0.99974,1,0.99494,0.78692,0.89505,0.25015,0.99786,0.00047125,0.00047125,0.00047125
79,33569.8,0.86386,0.25911,1.01592,0.99974,1,0.99494,0.78768,0.8948,0.24995,0.9982,0.0003475,0.0003475,0.0003475
80,34016,0.86259,0.25673,1.01262,0.99974,1,0.99494,0.78701,0.89476,0.24967,0.99875,0.00022375,0.00022375,0.00022375
